episode_index,num_steps
23712,30
23713,14
23714,73
23715,22
23716,32
23717,19
23718,8
23719,19
23720,19
23721,16
23722,26
23723,15
23724,27
23725,34
23726,7
23727,35
23728,15
23729,8
23730,12
23731,6
23732,4
23733,5
23734,32
23735,10
23736,10
23737,3
23738,11
23739,12
23740,12
23741,11
23742,8
23743,4
23744,7
23745,16
23746,13
23747,11
23748,12
23749,15
23750,13
23751,10
23752,38
23753,19
23754,14
23755,20
23756,15
23757,7
23758,16
23759,22
23760,6
23761,42
23762,73
23763,19
23764,86
23765,12
23766,23
23767,9
23768,9
23769,11
23770,7
23771,5
23772,8
23773,7
23774,11
23775,4
23776,11
23777,18
23778,11
23779,13
23780,15
23781,16
23782,2
23783,5
23784,12
23785,12
23786,2
23787,8
23788,65
23789,88
23790,62
23791,59
23792,118
23793,29
23794,46
23795,25
23796,59
23797,135
23798,48
23799,96
23800,48
23801,85
23802,66
23803,5
23804,24
23805,68
23806,50
23807,34
23808,43
23809,37
23810,63
23811,92
23812,31
23813,51
23814,48
23815,54
23816,79
23817,91
23818,71
23819,25
23820,39
23821,49
23822,137
23823,39
23824,71
23825,75
23826,55
23827,34
23828,32
23829,70
23830,48
23831,60
23832,95
23833,80
23834,99
23835,96
23836,43
23837,164
23838,36
23839,109
23840,75
23841,35
23842,56
23843,19
23844,62
23845,41
23846,88
23847,58
23848,73
23849,60
23850,39
23851,21
23852,56
23853,71
23854,58
23855,65
23856,52
23857,65
23858,24
23859,64
23860,57
23861,48
23862,65
23863,40
23864,13
23865,69
23866,71
23867,24
23868,24
23869,30
23870,37
23871,33
23872,32
23873,28
23874,13
23875,23
23876,30
23877,18
23878,26
23879,57
23880,61
23881,35
23882,37
23883,58
23884,56
23885,37
23886,54
23887,70
23888,51
23889,56
23890,66
23891,59
23892,60
23893,7
23894,61
23895,55
23896,52
23897,64
23898,108
23899,53
23900,37
23901,16
23902,72
23903,58
23904,31
23905,32
23906,29
23907,17
23908,18
23909,30
23910,15
23911,31
23912,23
23913,28
23914,19
23915,35
23916,21
23917,10
23918,35
23919,27
23920,16
23921,36
23922,20
23923,28
23924,24
23925,33
23926,20
23927,31
23928,66
23929,125
23930,78
23931,54
23932,66
23933,34
23934,52
23935,68
23936,60
23937,57
23938,57
23939,58
23940,62
23941,23
23942,57
23943,74
23944,57
23945,15
23946,55
23947,56
23948,34
23949,50
23950,56
23951,46
23952,67
23953,65
23954,85
23955,40
23956,53
23957,55
23958,46
23959,14
23960,36
23961,22
23962,33
23963,6
23964,29
23965,25
23966,32
23967,26
23968,17
23969,33
23970,24
23971,7
23972,35
23973,36
23974,144
23975,44
23976,57
23977,63
23978,39
23979,62
23980,70
23981,50
23982,57
23983,65
23984,108
23985,57
23986,69
23987,44
23988,55
23989,63
23990,61
23991,45
23992,59
23993,52
23994,58
23995,31
23996,57
23997,48
23998,58
23999,58
24000,49
24001,12
24002,29
24003,51
24004,48
24005,20
24006,51
24007,34
24008,56
24009,33
24010,36
24011,20
24012,26
24013,24
24014,36
24015,32
24016,21
24017,26
24018,31
24019,37
24020,39
24021,132
24022,59
24023,23
24024,52
24025,21
24026,22
24027,104
24028,27
24029,27
24030,12
24031,30
24032,103
24033,62
24034,31
24035,61
24036,43
24037,41
24038,34
24039,26
24040,177
24041,71
24042,97
24043,23
24044,32
24045,18
24046,56
24047,30
24048,102
24049,26
24050,42
24051,87
24052,28
24053,27
24054,85
24055,30
24056,85
24057,30
24058,49
24059,129
24060,119
24061,18
24062,64
24063,28
24064,79
24065,95
24066,20
24067,34
24068,42
24069,35
24070,59
24071,139
24072,34
24073,188
24074,26
24075,36
24076,37
24077,29
24078,25
24079,18
24080,63
24081,27
24082,135
24083,39
24084,303
24085,51
24086,55
24087,88
24088,142
24089,64
24090,46
24091,38
24092,41
24093,37
24094,24
24095,30
24096,37
24097,59
24098,42
24099,23
24100,46
24101,39
24102,50
24103,70
24104,71
24105,188
24106,46
24107,26
24108,68
24109,129
24110,37
24111,33
24112,26
24113,22
24114,47
24115,60
24116,56
24117,255
24118,51
24119,173
24120,48
24121,50
24122,111
24123,37
24124,53
24125,27
24126,36
24127,33
24128,14
24129,25
24130,35
24131,30
24132,49
24133,51
24134,17
24135,39
24136,45
24137,45
24138,33
24139,60
24140,20
24141,17
24142,25
24143,22
24144,25
24145,21
24146,70
24147,21
24148,42
24149,36
24150,31
24151,27
24152,42
24153,52
24154,47
24155,27
24156,51
24157,27
24158,49
24159,42
24160,19
24161,23
24162,43
24163,25
24164,29
24165,42
24166,44
24167,25
24168,20
24169,37
24170,33
24171,25
24172,46
24173,43
24174,35
24175,40
24176,36
24177,58
24178,21
24179,24
24180,20
24181,25
24182,21
24183,19
24184,13
24185,20
24186,19
24187,15
24188,23
24189,16
24190,17
24191,7
24192,28
24193,24
24194,12
24195,17
24196,20
24197,18
24198,26
24199,21
24200,24
24201,19
24202,23
24203,21
24204,10
24205,16
24206,20
24207,9
24208,25
24209,25
24210,17
24211,16
24212,19
24213,17
24214,23
24215,22
24216,14
24217,7
24218,7
24219,15
24220,11
24221,26
24222,19
24223,20
24224,18
24225,18
24226,14
24227,19
24228,22
24229,18
24230,18
24231,19
24232,16
24233,19
24234,21
24235,20
24236,12
24237,16
24238,18
24239,19
24240,15
24241,21
24242,19
24243,25
24244,20
24245,11
24246,16
24247,22
24248,8
24249,12
24250,16
24251,21
24252,13
24253,14
24254,24
24255,13
24256,12
24257,21
24258,17
24259,24
24260,19
24261,20
24262,18
24263,19
24264,14
24265,26
24266,15
24267,58
24268,69
24269,37
24270,196
24271,34
24272,17
24273,36
24274,60
24275,41
24276,26
24277,43
24278,82
24279,124
24280,67
24281,26
24282,61
24283,88
24284,53
24285,25
24286,34
24287,20
24288,82
24289,37
24290,17
24291,43
24292,35
24293,66
24294,34
24295,26
24296,70
24297,58
24298,16
24299,37
24300,30
24301,16
24302,71
24303,34
24304,30
24305,97
24306,76
24307,82
24308,33
24309,72
24310,35
24311,16
24312,40
24313,141
24314,55
24315,34
24316,22
24317,42
24318,79
24319,41
24320,26
24321,32
24322,7
24323,35
24324,35
24325,61
24326,47
24327,30
24328,29
24329,39
24330,37
24331,19
24332,11
24333,26
24334,24
24335,11
24336,177
24337,59
24338,18
24339,33
24340,26
24341,58
24342,24
24343,38
24344,21
24345,134
24346,41
24347,25
24348,31
24349,67
24350,27
24351,137
24352,67
24353,35
24354,105
24355,78
24356,55
24357,34
24358,17
24359,47
24360,82
24361,144
24362,28
24363,76
24364,38
24365,71
24366,9
24367,18
24368,26
24369,114
24370,32
24371,69
24372,115
24373,32
24374,25
24375,123
24376,158
24377,55
24378,39
24379,26
24380,22
24381,55
24382,37
24383,40
24384,72
24385,36
24386,24
24387,26
24388,63
24389,35
24390,54
24391,41
24392,27
24393,64
24394,59
24395,34
24396,45
24397,25
24398,501
24399,24
24400,98
24401,38
24402,29
24403,24
24404,20
24405,39
24406,52
24407,34
24408,75
24409,37
24410,22
24411,24
24412,30
24413,21
24414,25
24415,60
24416,59
24417,65
24418,39
24419,27
24420,28
24421,26
24422,43
24423,16
24424,60
24425,110
24426,58
24427,25
24428,72
24429,46
24430,100
24431,39
24432,56
24433,174
24434,92
24435,32
24436,60
24437,73
24438,66
24439,194
24440,31
24441,49
24442,61
24443,47
24444,31
24445,18
24446,114
24447,39
24448,102
24449,26
24450,34
24451,111
24452,32
24453,80
24454,64
24455,60
24456,59
24457,70
24458,37
24459,34
24460,53
24461,30
24462,21
24463,32
24464,78
24465,25
24466,31
24467,20
24468,27
24469,16
24470,27
24471,30
24472,78
24473,43
24474,13
24475,36
24476,14
24477,26
24478,80
24479,7
24480,20
24481,26
24482,23
24483,58
24484,37
24485,80
24486,20
24487,27
24488,17
24489,43
24490,19
24491,34
24492,12
24493,30
24494,25
24495,36
24496,34
24497,95
24498,31
24499,27
24500,31
24501,25
24502,25
24503,21
24504,68
24505,23
24506,31
24507,45
24508,42
24509,16
24510,41
24511,32
24512,15
24513,42
24514,45
24515,25
24516,104
24517,37
24518,13
24519,71
24520,18
24521,25
24522,43
24523,21
24524,28
24525,24
24526,20
24527,13
24528,23
24529,33
24530,28
24531,31
24532,20
24533,25
24534,29
24535,24
24536,21
24537,92
24538,36
24539,53
24540,15
24541,38
24542,33
24543,20
24544,28
24545,94
24546,25
24547,35
24548,28
24549,25
24550,12
24551,23
24552,14
24553,29
24554,18
24555,35
24556,29
24557,51
24558,26
24559,10
24560,67
24561,28
24562,38
24563,14
24564,24
24565,31
24566,28
24567,32
24568,20
24569,34
24570,12
24571,22
24572,17
24573,54
24574,35
24575,25
24576,20
24577,3
24578,29
24579,56
24580,16
24581,29
24582,21
24583,19
24584,31
24585,37
24586,41
24587,28
24588,41
24589,31
24590,78
24591,39
24592,75
24593,27
24594,92
24595,90
24596,58
24597,31
24598,65
24599,93
24600,117
24601,58
24602,61
24603,70
24604,52
24605,84
24606,61
24607,64
24608,65
24609,44
24610,49
24611,55
24612,54
24613,35
24614,100
24615,47
24616,37
24617,44
24618,72
24619,40
24620,24
24621,36
24622,24
24623,32
24624,60
24625,57
24626,26
24627,68
24628,23
24629,29
24630,25
24631,34
24632,16
24633,66
24634,51
24635,62
24636,7
24637,42
24638,32
24639,61
24640,18
24641,31
24642,52
24643,22
24644,21
24645,28
24646,17
24647,53
24648,25
24649,23
24650,42
24651,49
24652,38
24653,40
24654,44
24655,34
24656,44
24657,10
24658,29
24659,63
24660,47
24661,44
24662,38
24663,28
24664,30
24665,41
24666,37
24667,32
24668,22
24669,35
24670,39
24671,55
24672,33
24673,23
24674,54
24675,30
24676,350
24677,31
24678,13
24679,44
24680,32
24681,30
24682,61
24683,48
24684,37
24685,48
24686,28
24687,50
24688,86
24689,54
24690,10
24691,48
24692,44
24693,28
24694,18
24695,26
24696,43
24697,26
24698,47
24699,19
24700,34
24701,67
24702,34
24703,24
24704,74
24705,43
24706,16
24707,20
24708,48
24709,24
24710,22
24711,123
24712,99
24713,104
24714,34
24715,41
24716,56
24717,27
24718,140
24719,51
24720,116
24721,106
24722,30
24723,102
24724,57
24725,28
24726,29
24727,48
24728,112
24729,54
24730,94
24731,87
24732,32
24733,39
24734,37
24735,47
24736,44
24737,46
24738,104
24739,30
24740,40
24741,45
24742,17
24743,12
24744,97
24745,52
24746,11
24747,28
24748,22
24749,18
24750,24
24751,9
24752,32
24753,31
24754,26
24755,31
24756,34
24757,28
24758,26
24759,26
24760,29
24761,14
24762,20
24763,21
24764,32
24765,16
24766,11
24767,32
24768,14
24769,29
24770,20
24771,19
24772,24
24773,31
24774,24
24775,26
24776,25
24777,29
24778,8
24779,23
24780,32
24781,11
24782,29
24783,10
24784,22
24785,18
24786,28
24787,28
24788,32
24789,26
24790,14
24791,12
24792,29
24793,30
24794,26
24795,22
24796,22
24797,23
24798,26
24799,23
24800,28
24801,26
24802,22
24803,26
24804,23
24805,15
24806,26
24807,27
24808,26
24809,19
24810,12
24811,17
24812,24
24813,28
24814,29
24815,27
24816,20
24817,31
24818,13
24819,13
24820,31
24821,32
24822,17
24823,27
24824,29
24825,21
24826,29
24827,27
24828,34
24829,19
24830,51
24831,27
24832,31
24833,32
24834,32
24835,24
24836,53
24837,30
24838,26
24839,26
24840,30
24841,19
24842,25
24843,28
24844,44
24845,30
24846,34
24847,24
24848,23
24849,28
24850,27
24851,24
24852,19
24853,31
24854,31
24855,30
24856,23
24857,19
24858,27
24859,24
24860,18
24861,22
24862,27
24863,29
24864,21
24865,31
24866,30
24867,20
24868,25
24869,84
24870,21
24871,45
24872,88
24873,31
24874,27
24875,10
24876,7
24877,10
24878,30
24879,73
24880,84
24881,24
24882,27
24883,4
24884,7
24885,17
24886,99
24887,10
24888,27
24889,8
24890,20
24891,15
24892,14
24893,31
24894,50
24895,83
24896,44
24897,48
24898,66
24899,61
24900,144
24901,77
24902,214
24903,27
24904,171
24905,94
24906,158
24907,23
24908,44
24909,23
24910,16
24911,16
24912,31
24913,25
24914,24
24915,26
24916,56
24917,75
24918,50
24919,25
24920,50
24921,89
24922,32
24923,185
24924,33
24925,86
24926,280
24927,29
24928,106
24929,118
24930,32
24931,55
24932,59
24933,60
24934,51
24935,115
24936,16
24937,92
24938,63
24939,102
24940,59
24941,51
24942,39
24943,55
24944,70
24945,40
24946,114
24947,57
24948,53
24949,55
24950,21
24951,129
24952,70
24953,80
24954,44
24955,21
24956,24
24957,102
24958,45
24959,24
24960,113
24961,186
24962,62
24963,45
24964,75
24965,25
24966,122
24967,244
24968,36
24969,24
24970,59
24971,32
24972,74
24973,8
24974,44
24975,80
24976,50
24977,47
24978,64
24979,55
24980,5
24981,12
24982,10
24983,26
24984,66
24985,12
24986,56
24987,18
24988,28
24989,24
24990,34
24991,56
24992,78
24993,57
24994,48
24995,42
24996,17
24997,77
24998,31
24999,51
25000,78
25001,32
25002,61
25003,20
25004,52
25005,18
25006,79
25007,13
25008,26
25009,17
25010,15
25011,53
25012,14
25013,5
25014,23
25015,44
25016,44
25017,29
25018,32
25019,27
25020,39
25021,98
25022,39
25023,38
25024,34
25025,146
25026,17
25027,68
25028,49
25029,39
25030,44
25031,30
25032,80
25033,16
25034,60
25035,56
25036,25
25037,23
25038,107
25039,71
25040,89
25041,56
25042,52
25043,27
25044,42
25045,39
25046,17
25047,30
25048,41
25049,69
25050,133
25051,65
25052,107
25053,71
25054,70
25055,24
25056,32
25057,36
25058,134
25059,25
25060,85
25061,11
25062,103
25063,52
25064,95
25065,90
25066,73
25067,36
25068,59
25069,47
25070,109
25071,40
25072,49
25073,106
25074,2
25075,31
25076,69
25077,41
25078,30
25079,46
25080,77
25081,61
25082,228
25083,68
25084,53
25085,36
25086,31
25087,24
25088,40
25089,158
25090,40
25091,33
25092,52
25093,13
25094,151
25095,125
25096,127
25097,46
25098,229
25099,31
25100,156
25101,42
25102,40
25103,118
25104,143
25105,17
25106,121
25107,56
25108,23
25109,55
25110,34
25111,18
25112,127
25113,48
25114,57
25115,47
25116,110
25117,24
25118,50
25119,83
25120,35
25121,56
25122,63
25123,52
25124,8
25125,21
25126,33
25127,129
25128,53
25129,44
25130,33
25131,27
25132,23
25133,32
25134,30
25135,27
25136,31
25137,32
25138,20
25139,23
25140,30
25141,22
25142,27
25143,26
25144,34
25145,28
25146,25
25147,29
25148,22
25149,32
25150,27
25151,27
25152,33
25153,29
25154,25
25155,29
25156,34
25157,31
25158,29
25159,23
25160,35
25161,32
25162,30
25163,24
25164,34
25165,31
25166,30
25167,28
25168,28
25169,33
25170,27
25171,25
25172,39
25173,26
25174,27
25175,24
25176,32
25177,22
25178,28
25179,29
25180,30
25181,34
25182,26
25183,32
25184,33
25185,27
25186,31
25187,27
25188,29
25189,31
25190,28
25191,29
25192,21
25193,24
25194,32
25195,33
25196,32
25197,28
25198,25
25199,32
25200,21
25201,27
25202,35
25203,30
25204,29
25205,35
25206,37
25207,42
25208,24
25209,24
25210,31
25211,30
25212,24
25213,30
25214,31
25215,26
25216,37
25217,32
25218,27
25219,23
25220,52
25221,67
25222,22
25223,43
25224,59
25225,38
25226,16
25227,49
25228,100
25229,108
25230,39
25231,15
25232,84
25233,23
25234,39
25235,21
25236,109
25237,93
25238,44
25239,28
25240,23
25241,23
25242,19
25243,83
25244,22
25245,18
25246,34
25247,74
25248,53
25249,30
25250,38
25251,112
25252,31
25253,49
25254,84
25255,77
25256,43
25257,58
25258,30
25259,31
25260,50
25261,39
25262,38
25263,11
25264,30
25265,33
25266,160
25267,112
25268,193
25269,119
25270,99
25271,42
25272,155
25273,57
25274,71
25275,150
25276,41
25277,165
25278,120
25279,42
25280,68
25281,69
25282,38
25283,38
25284,37
25285,20
25286,83
25287,34
25288,30
25289,54
25290,40
25291,18
25292,24
25293,81
25294,117
25295,52
25296,53
25297,45
25298,44
25299,21
25300,43
25301,31
25302,13
25303,26
25304,34
25305,20
25306,39
25307,48
25308,32
25309,23
25310,16
25311,30
25312,35
25313,46
25314,24
25315,92
25316,15
25317,41
25318,25
25319,18
25320,31
25321,30
25322,42
25323,14
25324,51
25325,40
25326,28
25327,7
25328,50
25329,24
25330,38
25331,9
25332,52
25333,18
25334,21
25335,34
25336,22
25337,53
25338,8
25339,43
25340,19
25341,23
25342,25
25343,43
25344,31
25345,6
25346,32
25347,36
25348,31
25349,39
25350,38
25351,27
25352,19
25353,32
25354,40
25355,62
25356,32
25357,34
25358,27
25359,20
25360,38
25361,37
25362,33
25363,40
25364,30
25365,16
25366,44
25367,8
25368,43
25369,31
25370,52
25371,32
25372,51
25373,45
25374,17
25375,30
25376,37
25377,38
25378,4
25379,43
25380,38
25381,35
25382,23
25383,32
25384,28
25385,41
25386,28
25387,20
25388,44
25389,19
25390,66
25391,29
25392,26
25393,13
25394,37
25395,21
25396,64
25397,21
25398,50
25399,44
25400,25
25401,49
25402,25
25403,25
25404,51
25405,42
25406,46
25407,49
25408,37
25409,25
25410,21
25411,31
25412,28
25413,24
25414,20
25415,24
25416,38
25417,18
25418,35
25419,16
25420,26
25421,21
25422,38
25423,48
25424,15
25425,44
25426,28
25427,22
25428,20
25429,11
25430,53
25431,29
25432,34
25433,43
25434,58
25435,44
25436,37
25437,45
25438,9
25439,28
25440,65
25441,47
25442,39
25443,48
25444,44
25445,24
25446,18
25447,23
25448,39
25449,53
25450,50
25451,6
25452,39
25453,43
25454,37
25455,35
25456,58
25457,52
25458,23
25459,27
25460,19
25461,27
25462,18
25463,25
25464,14
25465,20
25466,31
25467,28
25468,21
25469,36
25470,33
25471,32
25472,47
25473,15
25474,41
25475,26
25476,9
25477,16
25478,21
25479,32
25480,34
25481,39
25482,33
25483,50
25484,40
25485,44
25486,41
25487,37
25488,29
25489,32
25490,7
25491,48
25492,48
25493,35
25494,18
25495,23
25496,36
25497,21
25498,33
25499,18
25500,30
25501,51
25502,60
25503,22
25504,27
25505,35
25506,22
25507,41
25508,36
25509,25
25510,23
25511,40
25512,52
25513,29
25514,26
25515,29
25516,32
25517,26
25518,27
25519,62
25520,30
25521,15
25522,32
25523,52
25524,35
25525,17
25526,44
25527,37
25528,27
25529,30
25530,40
25531,52
25532,25
25533,27
25534,28
25535,54
25536,27
25537,20
25538,49
25539,32
25540,2
25541,13
25542,140
25543,20
25544,21
25545,97
25546,24
25547,39
25548,61
25549,17
25550,71
25551,36
25552,17
25553,42
25554,57
25555,30
25556,47
25557,79
25558,51
25559,21
25560,84
25561,23
25562,93
25563,100
25564,28
25565,27
25566,33
25567,19
25568,10
25569,84
25570,23
25571,43
25572,27
25573,100
25574,34
25575,67
25576,6
25577,44
25578,90
25579,31
25580,37
25581,8
25582,49
25583,48
25584,177
25585,55
25586,56
25587,32
25588,32
25589,50
25590,32
25591,47
25592,34
25593,106
25594,67
25595,41
25596,43
25597,43
25598,24
25599,29
25600,46
25601,15
25602,96
25603,117
25604,99
25605,124
25606,94
25607,29
25608,96
25609,49
25610,61
25611,39
25612,124
25613,131
25614,65
25615,79
25616,124
25617,161
25618,39
25619,42
25620,38
25621,35
25622,102
25623,46
25624,65
25625,64
25626,24
25627,47
25628,98
25629,27
25630,47
25631,50
25632,50
25633,32
25634,80
25635,53
25636,45
25637,88
25638,119
25639,189
25640,38
25641,207
25642,82
25643,51
25644,59
25645,85
25646,45
25647,59
25648,30
25649,104
25650,85
25651,40
25652,28
25653,165
25654,33
25655,11
25656,35
25657,27
25658,73
25659,62
25660,29
25661,22
25662,22
25663,58
25664,184
25665,122
25666,18
25667,85
25668,173
25669,112
25670,16
25671,8
25672,38
25673,5
25674,41
25675,38
25676,105
25677,43
25678,67
25679,35
25680,84
25681,39
25682,25
25683,79
25684,103
25685,21
25686,111
25687,35
25688,28
25689,86
25690,47
25691,30
25692,39
25693,43
25694,27
25695,16
25696,30
25697,33
25698,43
25699,31
25700,50
25701,11
25702,44
25703,49
25704,77
25705,51
25706,35
25707,34
25708,29
25709,45
25710,33
25711,45
25712,76
25713,13
25714,39
25715,47
25716,295
25717,97
25718,81
25719,26
25720,43
25721,13
25722,142
25723,52
25724,32
25725,17
25726,28
25727,55
25728,32
25729,52
25730,65
25731,60
25732,139
25733,33
25734,25
25735,23
25736,24
25737,104
25738,35
25739,140
25740,53
25741,42
25742,13
25743,26
25744,50
25745,43
25746,196
25747,47
25748,51
25749,49
25750,36
25751,38
25752,15
25753,53
25754,187
25755,95
25756,54
25757,36
25758,47
25759,110
25760,42
25761,49
25762,96
25763,61
25764,12
25765,49
25766,34
25767,26
25768,32
25769,12
25770,38
25771,56
25772,42
25773,40
25774,54
25775,29
25776,28
25777,14
25778,24
25779,28
25780,27
25781,27
25782,26
25783,25
25784,26
25785,24
25786,15
25787,18
25788,32
25789,24
25790,22
25791,20
25792,29
25793,35
25794,16
25795,29
25796,35
25797,26
25798,30
25799,32
25800,18
25801,33
25802,31
25803,28
25804,24
25805,33
25806,26
25807,30
25808,31
25809,18
25810,22
25811,23
25812,16
25813,15
25814,27
25815,11
25816,31
25817,20
25818,26
25819,29
25820,21
25821,12
25822,14
25823,28
25824,19
25825,18
25826,36
25827,25
25828,23
25829,27
25830,23
25831,26
25832,20
25833,32
25834,23
25835,27
25836,38
25837,25
25838,19
25839,29
25840,31
25841,31
25842,28
25843,34
25844,19
25845,20
25846,28
25847,31
25848,27
25849,12
25850,25
25851,31
25852,23
25853,24
25854,36
25855,18
25856,23
25857,22
25858,22
25859,22
25860,24
25861,20
25862,24
25863,15
25864,28
25865,21
25866,33
25867,23
25868,26
25869,23
25870,35
25871,25
25872,27
25873,23
25874,28
25875,17
25876,10
25877,27
25878,29
25879,19
25880,22
25881,20
25882,31
25883,24
25884,23
25885,21
25886,18
25887,19
25888,30
25889,33
25890,31
25891,23
25892,33
25893,20
25894,25
25895,27
25896,20
25897,21
25898,14
25899,13
25900,27
25901,25
25902,31
25903,60
25904,28
25905,16
25906,24
25907,15
25908,31
25909,27
25910,29
25911,35
25912,28
25913,26
25914,31
25915,20
25916,26
25917,31
25918,27
25919,26
25920,27
25921,31
25922,25
25923,20
25924,31
25925,26
25926,16
25927,18
25928,9
25929,23
25930,27
25931,35
25932,29
25933,25
25934,17
25935,20
25936,23
25937,25
25938,25
25939,9
25940,20
25941,26
25942,23
25943,31
25944,29
25945,24
25946,30
25947,19
25948,27
25949,30
25950,33
25951,21
25952,27
25953,18
25954,27
25955,17
25956,31
25957,24
25958,36
25959,16
25960,28
25961,27
25962,33
25963,24
25964,25
25965,31
25966,21
25967,27
25968,23
25969,14
25970,9
25971,29
25972,28
25973,30
25974,19
25975,16
25976,19
25977,19
25978,24
25979,22
25980,24
25981,33
25982,10
25983,29
25984,38
25985,26
25986,18
25987,37
25988,29
25989,18
25990,21
25991,30
25992,15
25993,18
25994,34
25995,19
25996,18
25997,23
25998,17
25999,25
26000,12
26001,31
26002,25
26003,25
26004,17
26005,32
26006,18
26007,25
26008,21
26009,29
26010,41
26011,42
26012,27
26013,14
26014,166
26015,64
26016,30
26017,159
26018,26
26019,74
26020,12
26021,62
26022,21
26023,21
26024,36
26025,78
26026,62
26027,26
26028,11
26029,76
26030,33
26031,53
26032,47
26033,22
26034,37
26035,124
26036,14
26037,15
26038,130
26039,51
26040,55
26041,29
26042,30
26043,26
26044,37
26045,15
26046,36
26047,155
26048,47
26049,33
26050,18
26051,29
26052,62
26053,44
26054,59
26055,22
26056,52
26057,43
26058,54
26059,275
26060,13
26061,137
26062,131
26063,60
26064,40
26065,63
26066,74
26067,54
26068,35
26069,45
26070,22
26071,62
26072,164
26073,122
26074,30
26075,32
26076,22
26077,9
26078,26
26079,27
26080,28
26081,16
26082,22
26083,15
26084,26
26085,14
26086,24
26087,23
26088,12
26089,20
26090,29
26091,24
26092,30
26093,23
26094,27
26095,3
26096,20
26097,30
26098,19
26099,21
26100,24
26101,18
26102,21
26103,27
26104,31
26105,10
26106,21
26107,23
26108,13
26109,24
26110,23
26111,26
26112,25
26113,24
26114,17
26115,27
26116,18
26117,29
26118,24
26119,20
26120,12
26121,25
26122,5
26123,12
26124,29
26125,25
26126,25
26127,28
26128,9
26129,24
26130,31
26131,19
26132,28
26133,20
26134,20
26135,20
26136,8
26137,20
26138,21
26139,15
26140,24
26141,21
26142,16
26143,21
26144,14
26145,16
26146,16
26147,47
26148,22
26149,19
26150,13
26151,19
26152,19
26153,20
26154,24
26155,30
26156,55
26157,19
26158,14
26159,17
26160,21
26161,29
26162,29
26163,29
26164,22
26165,13
26166,21
26167,25
26168,28
26169,22
26170,16
26171,18
26172,4
26173,33
26174,24
26175,4
26176,19
26177,20
26178,22
26179,13
26180,20
26181,27
26182,16
26183,12
26184,36
26185,14
26186,21
26187,31
26188,23
26189,17
26190,23
26191,25
26192,16
26193,20
26194,17
26195,27
26196,28
26197,24
26198,13
26199,30
26200,17
26201,26
26202,17
26203,21
26204,41
26205,26
26206,14
26207,21
26208,21
26209,26
26210,45
26211,22
26212,26
26213,24
26214,7
26215,16
26216,20
26217,25
26218,26
26219,23
26220,28
26221,24
26222,23
26223,21
26224,28
26225,19
26226,19
26227,21
26228,7
26229,21
26230,15
26231,21
26232,18
26233,16
26234,29
26235,25
26236,41
26237,15
26238,20
26239,22
26240,37
26241,22
26242,28
26243,18
26244,22
26245,48
26246,8
26247,17
26248,22
26249,24
26250,17
26251,25
26252,20
26253,20
26254,16
26255,31
26256,20
26257,22
26258,23
26259,11
26260,12
26261,32
26262,18
26263,21
26264,19
26265,21
26266,30
26267,30
26268,34
26269,22
26270,5
26271,24
26272,25
26273,18
26274,13
26275,22
26276,21
26277,7
26278,25
26279,20
26280,15
26281,27
26282,22
26283,10
26284,48
26285,32
26286,33
26287,15
26288,23
26289,15
26290,21
26291,19
26292,22
26293,23
26294,20
26295,28
26296,18
26297,19
26298,22
26299,48
26300,16
26301,29
26302,21
26303,26
26304,18
26305,22
26306,16
26307,18
26308,25
26309,62
26310,26
26311,30
26312,20
26313,17
26314,16
26315,16
26316,20
26317,21
26318,19
26319,27
26320,41
26321,25
26322,20
26323,43
26324,34
26325,28
26326,50
26327,13
26328,37
26329,24
26330,20
26331,36
26332,43
26333,19
26334,38
26335,12
26336,57
26337,19
26338,58
26339,49
26340,28
26341,63
26342,24
26343,32
26344,50
26345,35
26346,16
26347,29
26348,35
26349,33
26350,29
26351,28
26352,67
26353,32
26354,44
26355,29
26356,35
26357,29
26358,23
26359,31
26360,49
26361,50
26362,9
26363,10
26364,10
26365,25
26366,16
26367,10
26368,36
26369,30
26370,79
26371,27
26372,38
26373,23
26374,27
26375,17
26376,29
26377,39
26378,33
26379,25
26380,15
26381,188
26382,24
26383,37
26384,50
26385,41
26386,16
26387,19
26388,16
26389,6
26390,22
26391,28
26392,46
26393,12
26394,37
26395,17
26396,74
26397,33
26398,26
26399,48
26400,24
26401,45
26402,16
26403,32
26404,16
26405,32
26406,1
26407,36
26408,43
26409,49
26410,16
26411,32
26412,55
26413,49
26414,74
26415,26
26416,48
26417,24
26418,33
26419,21
26420,67
26421,137
26422,69
26423,96
26424,74
26425,46
26426,55
26427,28
26428,145
26429,26
26430,47
26431,24
26432,29
26433,48
26434,30
26435,49
26436,28
26437,41
26438,28
26439,37
26440,93
26441,34
26442,57
26443,26
26444,69
26445,44
26446,28
26447,15
26448,58
26449,29
26450,52
26451,32
26452,47
26453,53
26454,49
26455,37
26456,11
26457,52
26458,48
26459,48
26460,26
26461,70
26462,46
26463,25
26464,22
26465,43
26466,24
26467,56
26468,41
26469,30
26470,33
26471,35
26472,49
26473,35
26474,21
26475,41
26476,33
26477,47
26478,131
26479,20
26480,46
26481,110
26482,49
26483,22
26484,58
26485,16
26486,51
26487,38
26488,18
26489,28
26490,27
26491,22
26492,119
26493,25
26494,50
26495,35
26496,75
26497,61
26498,28
26499,36
26500,32
26501,12
26502,42
26503,7
26504,63
26505,44
26506,40
26507,153
26508,46
26509,17
